0.8218012098609462,0.704282012276123,0.8469157619818997,1
0.838259221108152,0.8307601441067618,0.8882602124830847,1
0.8536916627528528,0.7098132108295842,0.8210385530539009,1
0.7366695209450064,0.849364846468851,0.7027780739218746,1
0.780721877428666,0.8500209241459984,0.8395026993690582,1
0.7135413813080003,0.8579139743852101,0.8321493076215799,1
0.8236151342304442,0.8655633502626041,0.7970972346085818,1
0.7459133791974212,0.8525308935220068,0.8591619566128728,1
0.702333383860512,0.7297061881881683,0.8620603651051356,1
0.8681039903463738,0.7182946977368859,0.8068999657471674,1
0.7879386914992996,0.886463389946327,0.7911184894278419,1
0.8711158948091101,0.7834809072146124,0.8970711333295641,1
0.873814458584511,0.728847844718298,0.8467941815835104,1
0.8797806807983076,0.754748258848579,0.767821312080072,1
0.7794935989533931,0.77446039364388,0.7795009508053995,1
0.8414927197143917,0.7854778296668502,0.8486948829598616,1
0.7844942328905008,0.8602533840854699,0.7376086522039682,1
0.8549565573439042,0.7451404848884613,0.7387165061794813,1
0.7008948381631139,0.777810157517059,0.8120726092869084,1
0.8240518441947241,0.8417838326162966,0.7111609415459038,1
0.788143424018815,0.7492978657899709,0.7523476342975934,1
0.7072801321340431,0.889542268052333,0.7806905564999672,1
0.7555224751075785,0.8351576283903921,0.8317933117478722,1
0.860310949865971,0.854224985299372,0.833702068570896,1
0.8145025903585031,0.7568605521501538,0.8834306198147432,1
0.8167130912730587,0.7600422307073329,0.8869019736637189,1
0.8171700067328318,0.7731337078260435,0.7508594421838675,1
0.7968883583004093,0.8423588176202628,0.7297459161354762,1
0.7000053401003921,0.7312460925167285,0.7139397778977777,1
0.7331083414871369,0.8886427398656832,0.7744595417665328,1
0.8207722652396313,0.8479917062682879,0.7234311065355249,1
0.7817954196055392,0.7075789899767881,0.8205771705964594,1
0.8832682179629889,0.762716749238189,0.7384471582769412,1
0.8548737317021264,0.8582731206578379,0.7940290412673388,1
0.8306893271359646,0.7541360023102608,0.7562668777058201,1
0.8862027174106563,0.897058189764405,0.8830721739706834,1
0.7210422268758112,0.7185633197895166,0.7879700734033959,1
0.8373191584609536,0.7235278654798355,0.875390139121132,1
0.8636088351339818,0.7486981330269535,0.7192180182109315,1
0.7436635765130315,0.7354735800086707,0.8873735096232862,1
0.8784141277733397,0.752662723344939,0.8008693415478917,1
0.7842664490644937,0.8076609867422733,0.7003926188643639,1
0.8848137178525168,0.8390531862968922,0.812746705853354,1
0.8054615552568336,0.7982831461611093,0.728673980910409,1
0.7105598209333234,0.7740282469114599,0.7913560680968167,1
0.8595865707625995,0.8929978886072221,0.8048787971312422,1
0.7215244465514574,0.8348652991455255,0.7828567179696176,1
0.7448714953873752,0.7688550088245236,0.7183752379084399,1
0.750375354043989,0.8537381291537645,0.7905868427564099,1
0.8825624150267124,0.7037117463365276,0.7114889152443823,1
0.8501435768016914,0.8917986146541461,0.7481118613947623,1
0.847705272677665,0.7427229754213127,0.7959419002776341,1
