0.836755488094133,0.8070514953188557,0.2315308443281426,c1
0.8137236484793844,0.892287811988195,0.07718073060388932,c1
0.7089916996009917,0.7743962579190915,0.11270853636536544,c1
0.710808892845004,0.7467638377973103,0.2246021266202751,c1
0.718313511362664,0.765584582120732,0.19234679681054043,c1
0.7611621545990682,0.7800419753425901,0.07281054077891588,c1
0.7548226257640167,0.8508955133680841,0.13007652116937335,c1
0.8855182687451908,0.7865283767831304,0.16807840730860305,c1
0.8716857561555013,0.8011836524235576,0.23081364334529952,c1
0.7280874634885008,0.738299843078365,0.2779555217140219,c1
0.7055820139265717,0.8382658113627821,0.21257312540212184,c1
0.7870241825332882,0.8482647417731192,0.06418475464715079,c1
0.7795921265262533,0.869451611061046,0.27377748637087745,c1
0.8092896936235648,0.7914546707587384,0.1905499175562584,c1
0.7991519128532317,0.7733854149428089,0.14300292685420438,c1
0.013957711223016322,0.01262434972537203,0.8531285651614918,c1
0.17161667456326393,0.06975709212664194,0.7803578802840097,c1
0.24263866271381448,0.018369624202300983,0.8961922525969818,c1
0.06483656515382946,0.08182753646470152,0.700639919606918,c1
0.2168132140263577,0.0541818400037396,0.7942271329364037,c1
0.006450768785081451,0.004844120495616211,0.7770902195904684,c1
0.035320422834414784,0.2754270838430817,0.7976686401845818,c1
0.056807657132598915,0.11059544060616183,0.7764596950974681,c1
0.2851024189518149,0.16874362718684824,0.8871526523490839,c1
0.25642484191215975,0.04139054711757795,0.8891421526194614,c1
0.06939504562524723,0.19870691063866847,0.8033076815081865,c1
0.12825250163973406,0.11548957615205392,0.7949078116586646,c1
0.10644364298081774,0.25346712459328774,0.8976440585094356,c1
0.1558300771497107,0.22108634880743125,0.8999905499583518,c1
0.2887160560788147,0.10058006256545113,0.8687381703644683,c1
0.23027633382422558,0.04931204469641278,0.8173672680781109,c1
0.11391849127268366,0.26311759555508113,0.8039740777306844,c1
0.23684864600676145,0.08106702503662651,0.8074863861274928,c1
0.0758152887420615,0.04922505934799859,0.8092942451053078,c1
0.18129116518979613,0.028718526708759795,0.7829938424401819,c1
0.04632878081211454,0.1389511882299674,0.893999829820101,c1
0.2963451439815839,0.21864453797468272,0.7144166695334239,c1
0.21701808312524326,0.1052892749618259,0.7634635771124564,c1
0.029613679220015687,0.23527541842710592,0.7937684210017028,c1
0.2643631017602865,0.16221508707890853,0.7281319633970885,c1
0.16723851535061648,0.1848589602425283,0.8566030607381466,c1
0.07874380859396349,0.22373364373091503,0.8446526721140888,c1
0.027049444667696477,0.21729119357660126,0.7967438943276525,c1
0.11687795966126821,0.20808295030196236,0.7412506774776901,c1
0.2314109982580114,0.052712554738453606,0.7258625609238637,c1
0.0539454576342735,0.2899152544056841,0.7583657658580242,c1
0.2546336212527794,0.06483965488853398,0.8676660138551152,c1
