0.05998311812043404,0.26302829784732296,0.8983599954159569,1
0.09846878124526791,0.2935712209579627,0.8957228766066149,1
0.23622768984792128,0.251839276665359,0.8864648532986894,1
0.22703776852305524,0.012814554332647565,0.8112410180035092,1
0.24121072804691346,0.26121464799284366,0.8641595214333235,1
0.15148811983090366,0.27867850154982166,0.7564534454531235,1
0.19737468242453718,0.13128822553900985,0.7605632283458834,1
0.2942622961601746,0.1949810390764998,0.7201184549707134,1
0.1990706953829293,0.2731313142116557,0.7934593483806655,1
0.2484776172434385,0.2270783855758345,0.8933180445162447,1
0.2502211006444558,0.045684610651077324,0.8889838961603125,1
0.2081420220584542,0.25569632632371975,0.8453243321163602,1
0.0678523761047112,0.12127859338506623,0.8579085127787884,1
0.26005584381783403,0.004415562018653296,0.7084480467352079,1
0.29346480549283854,0.04037380569148453,0.7066095521672454,1
0.2645757635663485,3.2335766653590615e-05,0.7490869610732097,1
0.01722674292155115,0.08802890653292368,0.7036392560623043,1
0.196794512167599,0.04692960487263503,0.7076034079033646,1
0.11270955280823479,0.10204271051568005,0.8025285113003549,1
0.12729844311464272,0.16814772310354734,0.777716864152797,1
0.14478031257535265,0.04203071061999405,0.7326964120411363,1
0.2609954975506617,0.2792186963572679,0.7793058212499381,1
0.20802811819610226,0.26092341259359236,0.7965146216242678,1
0.05924101713712023,0.24581892249019302,0.7164283616665269,1
0.11348891883292928,0.2815509469681111,0.8052148245074631,1
0.032801229343017366,0.08127251774702607,0.7173676133634135,1
0.19988868081979697,0.13455614060748472,0.8437045583653215,1
0.09802049297591359,0.22195946573294573,0.8411700744385433,1
